CASE_COUNT,DEATH_COUNT,week,borough_case_count,id,borough_death_count,borough
1745,27,24,269,124,3,MN
2064,21,25,361,125,0,MN
2501,32,26,453,126,4,MN
3334,29,27,484,127,9,MN
3710,42,28,530,128,1,MN
3523,27,29,466,129,3,MN
3571,46,30,552,130,7,MN
3989,39,31,644,131,5,MN
4399,50,32,719,132,6,MN
6778,77,33,1173,133,5,MN
9598,69,34,1725,134,11,MN
11383,72,35,1986,135,9,MN
13609,99,36,2319,136,17,MN
18736,166,37,2760,137,21,MN
19978,198,38,2943,138,25,MN
20307,253,39,2989,139,31,MN
22689,313,40,2999,140,55,MN
27975,331,41,3427,141,34,MN
36098,453,42,4959,142,57,MN
32856,480,43,4463,143,54,MN
30740,562,44,4394,144,70,MN
29889,592,45,4439,145,93,MN
22497,571,46,3285,146,78,MN
22761,590,47,3260,147,94,MN
19856,509,48,3054,148,59,MN
21331,531,49,3178,149,91,MN
20475,224,0,5906,150,60,QN
30141,1516,1,9647,151,489,QN
36099,4271,2,11378,152,1302,QN
34170,5422,3,10538,153,1658,QN
22962,4056,4,7263,154,1286,QN
18273,2710,5,5708,155,855,QN
13107,1806,6,4107,156,576,QN
7889,1084,7,2385,157,342,QN
6678,693,8,1836,158,193,QN
6001,463,9,1625,159,134,QN
4114,336,10,1132,160,98,QN
3134,263,11,893,161,81,QN
2377,207,12,772,162,60,QN
2269,131,13,693,163,45,QN
2186,118,14,615,164,33,QN
2198,85,15,591,165,20,QN
2509,60,16,651,166,16,QN
2541,76,17,660,167,27,QN
1974,56,18,503,168,19,QN
1773,39,19,425,169,9,QN
1669,29,20,412,170,11,QN
1739,31,21,431,171,6,QN
1638,29,22,439,172,8,QN
1761,35,23,406,173,7,QN
1745,27,24,464,174,6,QN
2064,21,25,508,175,7,QN
2501,32,26,556,176,10,QN
3334,29,27,736,177,2,QN
3710,42,28,888,178,15,QN
3523,27,29,912,179,8,QN
3571,46,30,912,180,10,QN
3989,39,31,1053,181,8,QN
4399,50,32,1080,182,10,QN
6778,77,33,1757,183,17,QN
9598,69,34,2675,184,12,QN
11383,72,35,2898,185,20,QN
13609,99,36,3644,186,19,QN
18736,166,37,5089,187,49,QN
19978,198,38,5869,188,53,QN
20307,253,39,5820,189,69,QN
22689,313,40,6790,190,84,QN
27975,331,41,8498,191,78,QN
36098,453,42,10769,192,134,QN
32856,480,43,9731,193,178,QN
30740,562,44,9130,194,162,QN
29889,592,45,8700,195,181,QN
22497,571,46,6332,196,169,QN
22761,590,47,6439,197,169,QN
19856,509,48,5680,198,148,QN
21331,531,49,5908,199,151,QN
20475,224,0,1482,200,19,SI
30141,1516,1,2225,201,71,SI
36099,4271,2,2281,202,172,SI
34170,5422,3,3085,203,235,SI
22962,4056,4,1569,204,180,SI
18273,2710,5,1017,205,111,SI
13107,1806,6,664,206,93,SI
7889,1084,7,378,207,54,SI
6678,693,8,237,208,34,SI
6001,463,9,298,209,30,SI
4114,336,10,201,210,13,SI
3134,263,11,170,211,12,SI
2377,207,12,92,212,8,SI
2269,131,13,103,213,8,SI
2186,118,14,116,214,7,SI
2198,85,15,140,215,8,SI
2509,60,16,142,216,2,SI
2541,76,17,169,217,1,SI
1974,56,18,160,218,1,SI
1773,39,19,102,219,2,SI
1669,29,20,84,220,0,SI
1739,31,21,102,221,2,SI
1638,29,22,94,222,2,SI
1761,35,23,109,223,1,SI
1745,27,24,143,224,1,SI
2064,21,25,148,225,0,SI
2501,32,26,145,226,1,SI
3334,29,27,202,227,1,SI
3710,42,28,226,228,3,SI
3523,27,29,217,229,1,SI
3571,46,30,265,230,4,SI
3989,39,31,311,231,4,SI
4399,50,32,465,232,4,SI
6778,77,33,753,233,4,SI
9598,69,34,1117,234,9,SI
11383,72,35,1337,235,12,SI
13609,99,36,1682,236,20,SI
18736,166,37,2254,237,34,SI
19978,198,38,1988,238,34,SI
20307,253,39,1999,239,38,SI
22689,313,40,2234,240,41,SI
27975,331,41,3027,241,40,SI
36098,453,42,3347,242,42,SI
32856,480,43,2588,243,33,SI
30740,562,44,2172,244,47,SI
29889,592,45,1816,245,38,SI
22497,571,46,1312,246,33,SI
22761,590,47,1494,247,31,SI
19856,509,48,1280,248,23,SI
21331,531,49,1413,249,28,SI
